USER_ID,STATION_ID,DATE,DAY,TIME_SLOT,AVG_USE,PEAK_USE
12041,103,4/3/2016,Sunday,1,393,423
12041,103,4/3/2016,Sunday,2,213,243
12041,103,4/3/2016,Sunday,3,141,171
12041,103,4/3/2016,Sunday,4,302,332
12041,103,4/3/2016,Sunday,5,191,221
12041,103,4/3/2016,Sunday,6,353,383
12041,103,4/3/2016,Sunday,7,462,492
12041,103,4/3/2016,Sunday,8,391,421
12041,103,4/3/2016,Sunday,9,400,430
12041,103,4/3/2016,Sunday,10,189,219
12041,103,4/3/2016,Sunday,11,313,343
12041,103,4/3/2016,Sunday,12,469,499
12041,103,4/3/2016,Sunday,13,200,230
12041,103,4/3/2016,Sunday,14,273,303
12041,103,4/3/2016,Sunday,15,381,411
12041,103,4/3/2016,Sunday,16,298,328
12041,103,4/3/2016,Sunday,17,422,452
12041,103,4/3/2016,Sunday,18,360,390
12041,103,4/3/2016,Sunday,19,291,321
12041,103,4/3/2016,Sunday,20,143,173
12041,103,4/3/2016,Sunday,21,374,404
12041,103,4/3/2016,Sunday,22,219,249
12041,103,4/3/2016,Sunday,23,223,253
12041,103,4/3/2016,Sunday,24,255,285
12041,103,4/4/2016,Monday,1,431,461
12041,103,4/4/2016,Monday,2,245,275
12041,103,4/4/2016,Monday,3,340,370
12041,103,4/4/2016,Monday,4,299,329
12041,103,4/4/2016,Monday,5,136,166
12041,103,4/4/2016,Monday,6,202,232
12041,103,4/4/2016,Monday,7,322,352
12041,103,4/4/2016,Monday,8,343,373
12041,103,4/4/2016,Monday,9,409,439
12041,103,4/4/2016,Monday,10,441,471
12041,103,4/4/2016,Monday,11,315,345
12041,103,4/3/2016,Monday,12,204,234
12041,103,4/4/2016,Monday,13,179,209
12041,103,4/4/2016,Monday,14,327,357
12041,103,4/4/2016,Monday,15,335,365
12041,103,4/4/2016,Monday,16,152,182
12041,103,4/4/2016,Monday,17,468,498
12041,103,4/4/2016,Monday,18,359,389
12041,103,4/4/2016,Monday,19,131,161
12041,103,4/4/2016,Monday,20,263,293
12041,103,4/4/2016,Monday,21,228,258
12041,103,4/4/2016,Monday,22,190,220
12041,103,4/4/2016,Monday,23,447,477
12041,103,4/4/2016,Monday,24,159,189
12041,103,4/5/2016,Tuesday,1,201,231
12041,103,4/5/2016,Tuesday,2,364,394
12041,103,4/5/2016,Tuesday,3,469,499
12041,103,4/5/2016,Tuesday,4,366,396
12041,103,4/5/2016,Tuesday,5,395,425
12041,103,4/5/2016,Tuesday,6,313,343
12041,103,4/5/2016,Tuesday,7,352,382
12041,103,4/5/2016,Tuesday,8,203,233
12041,103,4/5/2016,Tuesday,9,166,196
12041,103,4/5/2016,Tuesday,10,136,166
12041,103,4/5/2016,Tuesday,11,392,422
12041,103,4/5/2016,Tuesday,12,357,387
12041,103,4/5/2016,Tuesday,13,315,345
12041,103,4/5/2016,Tuesday,14,242,272
12041,103,4/5/2016,Tuesday,15,303,333
12041,103,4/5/2016,Tuesday,16,193,223
12041,103,4/5/2016,Tuesday,17,346,376
12041,103,4/5/2016,Tuesday,18,286,316
12041,103,4/5/2016,Tuesday,19,333,363
12041,103,4/5/2016,Tuesday,20,259,289
12041,103,4/5/2016,Tuesday,21,422,452
12041,103,4/5/2016,Tuesday,22,368,398
12041,103,4/5/2016,Tuesday,23,175,205
12041,103,4/5/2016,Tuesday,24,277,307
12041,103,4/6/2016,Wednesday,1,327,357
12041,103,4/6/2016,Wednesday,2,171,201
12041,103,4/6/2016,Wednesday,3,148,178
12041,103,4/6/2016,Wednesday,4,425,455
12041,103,4/6/2016,Wednesday,5,155,185
12041,103,4/6/2016,Wednesday,6,164,194
12041,103,4/6/2016,Wednesday,7,132,162
12041,103,4/6/2016,Wednesday,8,389,419
